                   48.50%  71.836ms      1000  71.836us  71.195us  76.347us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.39%  571.18us         5  114.24us  11.324us  525.79us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.02%  26.272us        13  2.0200us  1.8240us  2.3360us  [CUDA memcpy DtoH]
                    0.01%  18.111us        11  1.6460us  1.3750us  1.8240us  [CUDA memcpy HtoD]
                    0.00%  3.7680us         2  1.8840us  1.8200us  1.9480us  [CUDA memset]
                    0.00%  2.4920us         1  2.4920us  2.4920us  2.4920us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.5000us         1  1.5000us  1.5000us  1.5000us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   91.53%  641.46ms      2003  320.25us  9.0100us  482.49ms  cudaDeviceSynchronize
                    3.44%  24.137ms      2008  12.020us  11.135us  50.844us  cudaLaunchKernel
==177957== Profiling result:
                    1.98%  13.863ms         5  2.7727ms  13.316us  3.6702ms  cudaMallocHost
                    1.08%  7.5871ms        12  632.26us  8.6760us  3.4174ms  cudaMalloc
                    0.51%  3.5785ms         4  894.62us  889.79us  907.50us  cuDeviceTotalMem
                    0.37%  2.5848ms        12  215.40us  16.884us  604.52us  cudaFree
                    0.33%  2.2962ms       404  5.6830us     297ns  253.70us  cuDeviceGetAttribute
                    0.30%  2.1340ms         4  533.50us  530.32us  537.47us  cudaGetDeviceProperties
                    0.09%  648.46us        22  29.475us  23.097us  50.660us  cudaMemcpy
                    0.09%  607.91us         5  121.58us  18.302us  531.75us  cudaStreamSynchronize
                    0.06%  386.99us         1  386.99us  386.99us  386.99us  cudaHostAlloc
                    0.05%  385.02us        32  12.031us  1.3750us  339.71us  cudaEventCreateWithFlags
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    0.05%  354.37us         2  177.18us  17.640us  336.73us  cudaFreeHost
                    0.03%  220.75us       129  1.7110us  1.4710us  6.7340us  cudaEventCreate
                    0.03%  207.38us         4  51.846us  49.908us  56.683us  cuDeviceGetName
                    0.01%  74.648us       241     309ns     262ns  1.3340us  cudaGetLastError
 GPU activities:   50.34%  73.156ms      1000  73.156us  72.795us  73.756us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE2_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.01%  54.031us         2  27.015us  22.208us  31.823us  cudaMemset
                    0.01%  49.353us        33  1.4950us  1.2700us  4.9080us  cudaEventDestroy
                    0.01%  39.339us         4  9.8340us  6.0820us  14.220us  cudaStreamCreateWithFlags
                   49.23%  71.552ms      1000  71.552us  71.035us  76.443us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.01%  35.416us        32  1.1060us     978ns  2.5960us  cudaIpcGetEventHandle
                    0.00%  33.937us         2  16.968us  16.515us  17.422us  cudaMemcpyToSymbol
                    0.00%  20.592us         1  20.592us  20.592us  20.592us  cudaStreamDestroy
                    0.39%  571.05us         5  114.21us  11.292us  525.82us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  9.5960us         5  1.9190us  1.6810us  2.4840us  cudaPointerGetAttributes
                    0.02%  26.080us        13  2.0060us  1.8240us  2.2720us  [CUDA memcpy DtoH]
                    0.00%  9.2500us         3  3.0830us  2.1820us  4.2710us  cudaFuncSetCacheConfig
                    0.00%  8.2560us         4  2.0640us  1.3120us  3.2890us  cuDeviceGetPCIBusId
                    0.01%  18.464us        11  1.6780us  1.4080us  1.9520us  [CUDA memcpy HtoD]
                    0.00%  3.9280us         2  1.9640us  1.9160us  2.0120us  [CUDA memset]
                    0.00%  6.7480us         1  6.7480us  6.7480us  6.7480us  cudaFuncGetAttributes
                    0.00%  2.5230us         1  2.5230us  2.5230us  2.5230us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  5.8550us         1  5.8550us  5.8550us  5.8550us  cudaSetDevice
                    0.00%  1.5960us         1  1.5960us  1.5960us  1.5960us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
                    0.00%  3.6320us         8     454ns     356ns     679ns  cuDeviceGet
      API calls:   91.36%  646.01ms      2003  322.52us  9.1420us  477.45ms  cudaDeviceSynchronize
                    0.00%  2.4570us         1  2.4570us  2.4570us  2.4570us  cudaDeviceSetCacheConfig
                    3.44%  24.316ms      2008  12.109us  11.133us  69.506us  cudaLaunchKernel
                    2.13%  15.054ms         5  3.0108ms  13.942us  4.0305ms  cudaMallocHost
                    1.08%  7.6598ms        12  638.32us  8.8920us  3.4224ms  cudaMalloc
                    0.00%  1.7220us         4     430ns     379ns     529ns  cuDeviceGetUuid
                    0.00%  1.6790us         3     559ns     451ns     734ns  cuDeviceGetCount
                    0.51%  3.6072ms         4  901.80us  891.90us  923.66us  cuDeviceTotalMem
                    0.37%  2.6287ms        12  219.06us  16.949us  604.53us  cudaFree
                    0.00%  1.4080us         2     704ns     357ns  1.0510us  cudaGetDeviceCount
                    0.33%  2.3063ms       404  5.7080us     291ns  253.90us  cuDeviceGetAttribute
                    0.31%  2.1669ms         4  541.73us  538.79us  545.61us  cudaGetDeviceProperties
                    0.00%     541ns         1     541ns     541ns     541ns  cuCtxGetCurrent
                    0.09%  670.48us        22  30.476us  23.964us  63.480us  cudaMemcpy
                    0.00%     404ns         1     404ns     404ns     404ns  cuCtxGetDevice
                    0.09%  607.39us         5  121.48us  18.296us  530.49us  cudaStreamSynchronize
                    0.06%  459.05us         1  459.05us  459.05us  459.05us  cudaHostAlloc
                    0.06%  399.07us        32  12.470us  1.3870us  353.45us  cudaEventCreateWithFlags
                    0.06%  393.71us         2  196.86us  20.390us  373.32us  cudaFreeHost
                    0.03%  225.29us       129  1.7460us  1.4790us  7.7810us  cudaEventCreate
                    0.03%  212.31us         4  53.076us  50.361us  60.191us  cuDeviceGetName
                    0.01%  74.651us       241     309ns     256ns     828ns  cudaGetLastError
                    0.01%  57.420us         2  28.710us  23.068us  34.352us  cudaMemset
                    0.01%  49.944us        33  1.5130us  1.2580us  5.5160us  cudaEventDestroy
                    0.01%  45.200us         4  11.300us  5.8980us  17.089us  cudaStreamCreateWithFlags
                    0.01%  36.876us        32  1.1520us  1.0110us  3.8240us  cudaIpcGetEventHandle
                    0.01%  35.708us         2  17.854us  17.073us  18.635us  cudaMemcpyToSymbol
                    0.00%  24.192us         1  24.192us  24.192us  24.192us  cudaStreamDestroy
                    0.00%  11.793us         5  2.3580us  1.7660us  4.4380us  cudaPointerGetAttributes
                    0.00%  11.571us         3  3.8570us  2.6650us  5.6930us  cudaFuncSetCacheConfig
                    0.00%  10.260us         4  2.5650us  1.1800us  4.7480us  cuDeviceGetPCIBusId
                    0.00%  8.1810us         1  8.1810us  8.1810us  8.1810us  cudaFuncGetAttributes
                    0.00%  7.1320us         1  7.1320us  7.1320us  7.1320us  cudaSetDevice
                    0.00%  3.5880us         8     448ns     356ns     711ns  cuDeviceGet
                    0.00%  3.2950us         1  3.2950us  3.2950us  3.2950us  cudaDeviceSetCacheConfig
                    0.00%  1.7860us         4     446ns     375ns     590ns  cuDeviceGetUuid
                    0.00%  1.6400us         3     546ns     410ns     744ns  cuDeviceGetCount
                    0.00%  1.4350us         2     717ns     397ns  1.0380us  cudaGetDeviceCount
                    0.00%     652ns         1     652ns     652ns     652ns  cuCtxGetCurrent
                    0.00%     432ns         1     432ns     432ns     432ns  cuCtxGetDevice

==9233== NVTX result:
==9233==   Thread "MPI Rank 0" (id = 317616)
==9233==     Domain "<unnamed>"
==9233==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  293.33ms      1000  293.33us  288.05us  3.6381ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==9233==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  401.78ms      1000  401.78us  334.19us  48.690ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==177957== NVTX result:
==177957==   Thread "MPI Rank 1" (id = 317616)
==177957==     Domain "<unnamed>"
==177957==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  389.89ms      1000  389.89us  333.63us  50.807ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==177957==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  297.69ms      1000  297.69us  287.56us  4.6291ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

[haskins8@lassen425:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 2 0
==10335== NVPROF is profiling process 10335, command: ./ping_pong 160 1000 4 2 0
==178886== NVPROF is profiling process 178886, command: ./ping_pong 160 1000 4 2 0
Duration  = 1.718714
Latency   = 0.000859
Bandwidth = 3574765520.036946
==178886== Profiling application: ./ping_pong 160 1000 4 2 0
==10335== Profiling application: ./ping_pong 160 1000 4 2 0
==10335== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   47.68%  351.29ms      2011  174.68us  1.3760us  233.63us  [CUDA memcpy HtoD]
==178886== Profiling result:
                   32.63%  240.42ms      2013  119.43us  1.8240us  143.10us  [CUDA memcpy DtoH]
                    9.95%  73.303ms      1000  73.302us  72.763us  74.588us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE2_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    9.66%  71.144ms      1000  71.144us  70.683us  76.187us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
 GPU activities:   47.49%  351.95ms      2011  175.01us  1.4080us  235.30us  [CUDA memcpy HtoD]
                   32.75%  242.74ms      2013  120.59us  1.8240us  141.79us  [CUDA memcpy DtoH]
                    0.08%  571.31us         5  114.26us  11.260us  526.11us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.7360us         2  1.8680us  1.7880us  1.9480us  [CUDA memset]
                    0.00%  2.4920us         1  2.4920us  2.4920us  2.4920us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.4680us         1  1.4680us  1.4680us  1.4680us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
                    9.89%  73.326ms      1000  73.326us  72.827us  74.268us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE2_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
      API calls:   66.16%  950.79ms      4022  236.40us  23.860us  366.38us  cudaMemcpy
                   30.47%  437.83ms      9003  48.632us  6.5640us  233.69ms  cudaDeviceSynchronize
                    2.11%  30.293ms      2008  15.085us  12.072us  32.521us  cudaLaunchKernel
                    9.78%  72.507ms      1000  72.506us  72.028us  76.955us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.41%  5.8679ms        11  533.44us  8.4450us  3.4245ms  cudaMalloc
                    0.27%  3.8521ms         4  963.01us  890.73us  1.1684ms  cuDeviceTotalMem
                    0.16%  2.2916ms       404  5.6720us     299ns  249.09us  cuDeviceGetAttribute
                    0.15%  2.1679ms        12  180.66us  2.8490us  605.21us  cudaFree
                    0.15%  2.1317ms         4  532.92us  531.09us  536.10us  cudaGetDeviceProperties
                    0.04%  604.60us         5  120.92us  18.126us  531.29us  cudaStreamSynchronize
                    0.08%  571.18us         5  114.24us  11.292us  525.75us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.7360us         2  1.8680us  1.8200us  1.9160us  [CUDA memset]
                    0.03%  449.86us         1  449.86us  449.86us  449.86us  cudaHostAlloc
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
